rowcode	selection	commodity
167	1	167
168	1	168
169	1	169
170	2	170
171	2	171
172	2	172
173	2	102
174	2	21
175	2	116
176	2	36
177	2	41
178	2	173
179	2	174
180	2	175
181	2	56
182	2	176
183	2	177
184	2	178
185	2	179
186	2	111
187	2	180
188	2	181
189	2	182
190	2	17
191	2	183
192	2	184
193	2	185
194	2	186
195	2	50
196	2	187
197	2	34
198	2	188
199	2	189
200	2	164
201	2	190
202	2	191
203	2	55
204	2	192
205	2	193
206	2	194
207	2	195
208	2	196
209	2	3
210	2	197
211	2	105
212	2	198
213	2	199
214	2	200
215	2	5
216	2	22
217	2	201
218	2	202
219	2	203
220	2	204
221	2	24
222	2	66
223	2	205
224	2	206
225	2	207
226	2	208
227	2	209
228	2	18
229	2	210
230	2	211
231	2	212
232	2	213
233	2	214
234	2	7
235	2	215
236	2	146
237	2	216
238	2	217
239	2	103
240	2	150
241	2	218
242	2	10
243	2	219
244	2	220
245	2	221
246	2	222
247	2	223
248	2	39
249	2	224
250	2	70
251	2	225
252	2	226
253	2	227
254	2	228
255	2	229
256	2	96
257	2	230
258	2	231
259	2	232
260	2	233
261	2	234
262	2	235
263	2	19
264	2	236
265	2	237
266	2	238
267	2	30
268	2	239
269	2	240
270	2	241
271	2	242
272	2	243
273	2	244
274	2	245
275	2	246
276	2	98
277	2	32
278	2	247
279	2	248
280	2	249
281	2	94
282	2	250
283	2	4
284	2	251
285	2	252
286	2	253
287	2	254
288	2	255
289	2	256
290	2	257
291	2	258
292	2	71
293	2	259
294	2	84
295	2	260
296	2	261
297	2	262
298	2	128
299	2	263
300	2	264
301	2	265
302	2	26
303	2	266
304	2	78
305	2	267
306	2	268
307	2	269
308	2	270
309	2	271
310	2	52
311	2	272
312	2	273
313	2	274
314	2	275
315	2	276
316	2	277
317	2	85
318	2	278
319	2	279
320	2	280
321	2	281
322	2	40
323	2	282
324	2	20
325	2	124
326	2	283
327	2	284
328	2	8
329	2	42
330	2	285
331	2	135
332	2	286
333	2	287
334	2	288
335	2	289
336	2	290
337	2	291
338	2	292
339	2	293
340	2	294
341	2	295
342	2	147
343	2	296
344	2	297
345	2	298
346	2	299
347	2	300
348	2	90
349	2	301
350	2	302
351	2	303
352	2	304
353	2	305
354	2	306
355	2	307
356	2	138
357	2	308
358	2	309
359	2	11
360	2	310
361	2	311
362	2	312
363	2	130
364	2	313
365	2	114
366	2	314
367	2	315
368	2	97
369	2	316
370	2	317
371	2	318
372	2	319
373	2	320
374	2	15
375	2	321
376	2	322
377	2	91
378	2	323
379	2	59
380	2	324
381	2	27
382	2	325
383	2	326
384	2	327
385	2	328
386	2	160
387	2	329
388	2	330
389	2	331
390	2	332
391	2	106
392	2	333
393	2	334
394	2	335
395	2	63
396	2	161
397	2	336
398	2	337
399	2	338
400	2	339
401	2	340
402	2	9
403	2	341
404	2	342
405	2	343
406	2	122
407	2	344
408	2	345
409	2	346
410	2	347
411	2	6
412	2	348
413	2	349
414	2	350
415	2	120
416	2	351
417	2	352
418	2	353
419	2	354
420	2	355
421	2	356
422	2	357
423	2	133
424	2	358
425	2	359
426	2	54
427	2	360
428	2	132
429	2	361
430	2	362
431	2	49
432	2	363
433	2	364
434	2	365
435	2	366
436	2	367
437	2	368
438	2	369
439	2	370
440	2	371
441	2	372
442	2	373
443	2	374
444	2	375
445	2	376
446	2	377
447	2	378
448	2	379
449	2	380
450	2	381
451	2	382
452	2	383
453	2	384
454	2	385
455	2	386
456	2	387
457	2	388
458	2	389
459	2	390
460	2	391
461	2	392
462	2	393
463	2	394
464	2	28
465	2	395
466	2	396
467	2	397
468	2	398
469	2	399
470	2	400
471	2	401
472	2	402
473	2	76
474	2	403
475	2	112
476	2	404
477	2	405
478	2	406
479	2	407
480	2	408
481	2	409
482	2	410
483	2	411
484	2	412
485	2	413
486	2	414
487	2	415
488	2	416
489	2	417
490	2	418
491	2	419
492	2	420
493	2	421
494	2	422
495	2	423
496	2	424
497	2	425
498	2	426
499	2	427
500	2	428
501	2	429
502	2	430
503	2	431
504	2	14
505	2	432
506	2	433
507	2	434
508	2	435
509	2	436
510	2	144
511	2	60
512	2	157
513	2	437
514	2	438
515	2	439
516	2	440
517	2	441
518	3	442
519	3	443
520	3	410
521	3	444
522	3	50
523	3	114
524	3	56
525	3	269
526	3	359
527	3	445
528	3	130
529	3	54
530	3	36
531	3	174
532	3	164
533	3	238
534	3	446
535	3	7
536	3	116
537	3	203
538	3	191
539	3	146
540	3	247
541	3	175
542	3	363
543	3	52
544	3	171
545	3	419
546	3	144
547	3	447
548	3	267
549	3	270
550	3	206
551	3	70
552	3	166
553	3	403
554	3	3
555	3	98
556	3	448
557	3	196
558	3	449
559	3	5
560	3	319
561	3	308
562	3	216
563	3	450
564	3	235
565	3	49
566	3	112
567	3	55
568	3	451
569	3	326
570	3	452
571	3	453
572	3	219
573	3	97
574	3	138
575	3	361
576	3	454
577	3	17
578	3	395
579	3	268
580	3	455
581	3	340
582	3	234
583	3	456
584	3	338
585	3	195
586	3	457
587	3	458
588	3	459
589	3	322
590	3	187
591	3	360
592	3	266
593	3	332
594	3	91
595	3	102
596	3	460
597	3	461
598	3	223
599	3	462
600	3	170
601	3	342
602	3	305
603	3	463
604	3	34
605	3	64
606	3	39
607	3	464
608	3	337
609	3	88
610	3	42
611	3	184
612	3	65
613	3	465
614	3	22
615	3	257
616	3	173
617	3	353
618	3	466
619	3	467
620	3	468
621	3	149
622	3	260
623	3	469
624	3	21
625	3	18
626	3	4
627	3	426
628	3	96
629	3	9
630	3	59
631	3	470
632	3	26
633	3	225
634	3	186
635	3	471
636	3	179
637	3	231
638	3	385
639	3	180
640	3	309
641	3	133
642	3	405
643	3	472
644	3	473
645	3	2
646	3	78
647	3	212
648	3	258
649	3	474
650	3	475
651	3	476
652	3	313
653	3	387
654	3	477
655	3	366
656	3	388
657	3	478
658	3	479
659	3	365
660	3	302
661	3	142
662	3	480
663	3	481
664	3	482
665	3	61
666	3	113
667	3	483
668	3	135
669	3	484
670	3	485
671	3	486
672	3	303
673	3	279
674	3	487
675	3	488
676	3	489
677	3	490
678	3	491
679	3	492
680	3	53
681	3	301
682	3	63
683	3	493
684	3	494
685	3	350
686	3	298
687	3	495
688	3	496
689	3	147
690	3	497
691	3	117
692	3	498
693	3	499
694	3	500
695	3	501
696	3	502
697	3	251
698	3	214
699	3	503
700	3	504
701	3	357
702	3	204
703	3	505
704	3	506
705	3	120
706	3	507
707	3	508
708	3	509
709	3	510
710	3	511
711	3	106
712	3	295
713	3	228
714	3	379
715	3	157
716	3	280
717	3	512
718	3	317
719	3	513
720	3	321
721	3	103
722	3	514
723	3	515
724	3	134
725	3	516
726	3	517
727	3	518
728	3	519
729	3	38
730	3	122
731	3	520
732	3	8
733	3	521
734	3	24
735	3	71
736	3	32
737	3	156
738	3	522
739	3	177
740	3	324
741	3	523
742	3	94
743	3	524
744	3	93
745	3	525
746	3	526
747	3	527
748	3	161
749	3	528
750	3	108
751	3	529
752	3	15
753	3	530
754	3	43
755	3	183
756	3	531
757	3	362
758	3	532
759	3	240
760	3	391
761	3	226
762	3	533
763	3	182
764	3	172
765	3	123
766	3	92
767	3	534
768	3	535
769	3	536
770	3	537
771	3	229
772	3	356
773	3	538
774	3	539
775	3	190
776	3	390
777	3	398
778	3	540
779	3	315
780	3	541
781	3	384
782	3	542
783	3	543
784	3	128
785	3	544
786	3	545
787	3	546
788	3	547
789	3	202
790	3	548
791	3	549
792	3	550
793	3	154
794	3	551
795	3	352
796	3	552
797	3	553
798	3	554
799	3	555
800	3	556
801	3	557
802	3	558
803	3	44
804	3	559
805	3	560
806	3	561
807	3	562
808	3	563
809	3	121
810	3	564
811	3	565
812	3	566
813	3	567
814	3	272
815	3	568
816	3	569
817	3	221
818	3	570
819	3	194
820	3	201
821	3	41
822	3	571
823	3	143
824	3	217
825	3	348
826	3	572
827	3	573
828	3	239
829	3	210
830	3	574
831	3	416
832	3	575
833	3	62
834	3	69
835	3	576
836	3	577
837	3	578
838	3	256
839	3	579
840	3	199
841	3	12
842	3	137
843	3	580
844	3	581
845	3	246
846	3	168
847	3	582
848	3	401
849	3	110
850	3	378
851	3	11
852	3	367
853	3	583
854	3	584
855	3	585
856	3	233
857	3	586
858	3	587
859	3	197
860	3	588
861	3	589
862	3	590
863	3	318
864	3	591
865	3	592
866	3	593
867	3	594
868	3	327
869	3	595
870	3	596
871	3	60
872	3	597
873	3	598
874	3	599
875	3	160
876	3	284
877	3	159
878	3	243
879	3	600
880	3	601
881	3	602
882	3	603
883	3	51
884	3	604
885	3	605
886	3	606
887	3	607
888	3	436
889	3	608
890	3	287
891	3	28
892	3	261
893	3	609
894	3	277
895	3	250
896	3	610
897	3	611
898	3	306
899	3	612
900	3	320
901	3	613
902	3	614
903	3	615
904	3	616
905	3	617
906	3	618
907	3	66
908	3	252
909	3	286
910	3	6
911	3	619
912	3	620
913	3	276
914	3	621
915	3	425
916	3	622
917	3	623
918	3	624
919	3	232
920	3	336
921	3	625
922	3	626
923	3	627
924	3	19
925	3	628
926	3	629
927	3	382
928	3	630
929	3	344
930	3	631
931	3	632
932	3	633
933	3	634
934	3	635
935	3	636
936	3	46
937	3	328
938	3	254
939	3	637
940	3	638
941	3	639
942	3	640
943	3	297
944	3	641
945	3	399
946	3	20
947	3	642
948	3	393
949	3	643
950	3	644
951	3	370
952	3	645
953	3	646
954	3	205
955	3	376
956	3	281
957	3	423
958	3	396
959	3	647
960	3	648
961	3	649
962	3	650
963	3	651
964	3	652
965	3	653
966	3	325
967	3	654
968	3	655
969	3	656
970	3	657
971	3	211
972	3	658
973	3	440
974	3	290
975	3	659
976	3	660
977	3	132
978	3	661
979	3	150
980	3	662
981	3	663
982	3	72
983	3	245
984	3	664
985	3	665
986	3	666
987	3	667
988	3	432
989	3	185
990	3	222
991	3	668
992	3	669
993	3	386
994	3	124
995	3	111
996	3	670
997	3	99
998	3	671
999	3	429
1000	3	192
1001	3	672
1002	3	673
1003	3	674
1004	3	675
1005	3	676
1006	3	677
1007	3	678
1008	3	679
1009	3	680
1010	3	346
1011	3	681
1012	3	10
1013	3	431
1014	3	428
1015	3	104
1016	3	682
1017	3	288
1018	3	683
1019	3	684
1020	3	685
1021	3	686
1022	3	441
1023	3	687
1024	3	389
1025	3	688
1026	3	689
1027	3	249
1028	3	333
1029	3	690
1030	3	691
1031	3	692
1032	3	693
1033	3	345
1034	3	694
1035	3	695
1036	3	347
1037	3	696
1038	3	697
1039	3	433
1040	3	698
1041	4	250
1042	4	11
1043	4	138
1044	4	7
1045	4	239
1046	4	497
1047	4	191
1048	4	55
1049	4	269
1050	4	173
1051	4	17
1052	4	56
1053	4	4
1054	4	32
1055	4	214
1056	4	671
1057	4	98
1058	4	699
1059	4	247
1060	4	24
1061	4	15
1062	4	171
1063	4	196
1064	4	345
1065	4	146
1066	4	175
1067	4	320
1068	4	41
1069	4	43
1070	4	618
1071	4	18
1072	4	174
1073	4	564
1074	4	465
1075	4	700
1076	4	36
1077	4	59
1078	4	190
1079	4	8
1080	4	375
1081	4	257
1082	4	203
1083	4	116
1084	4	701
1085	4	103
1086	4	398
1087	4	308
1088	4	5
1089	4	326
1090	4	361
1091	4	177
1092	4	234
1093	4	424
1094	4	34
1095	4	130
1096	4	474
1097	4	461
1098	4	352
1099	4	106
1100	4	585
1101	4	317
1102	4	61
1103	4	342
1104	4	452
1105	4	381
1106	4	179
1107	4	702
1108	4	54
1109	4	172
1110	4	604
1111	4	280
1112	4	703
1113	4	164
1114	4	26
1115	4	329
1116	4	528
1117	4	704
1118	4	2
1119	4	186
1120	4	251
1121	4	22
1122	4	705
1123	4	683
1124	4	170
1125	4	706
1126	4	122
1127	4	135
1128	4	1
1129	4	707
1130	4	60
1131	4	708
1132	4	403
1133	4	709
1134	4	67
1135	4	266
1136	4	448
1137	4	110
1138	4	229
1139	4	273
1140	4	237
1141	4	710
1142	4	463
1143	4	10
1144	4	298
1145	4	102
1146	4	711
1147	4	712
1148	4	713
1149	4	285
1150	4	344
1151	4	277
1152	4	19
1153	4	132
1154	4	482
1155	4	25
1156	4	388
1157	4	714
1158	4	264
1159	4	464
1160	4	715
1161	4	123
1162	4	140
1163	4	471
1164	4	92
1165	4	716
1166	4	180
1167	4	262
1168	4	76
1169	4	682
1170	4	379
1171	4	202
1172	4	717
1173	4	96
1174	4	343
1175	4	289
1176	4	357
1177	4	494
1178	4	336
1179	4	238
1180	4	212
1181	4	84
1182	4	115
1183	4	270
1184	4	574
1185	4	674
1186	4	316
1187	4	407
1188	4	6
1189	4	321
1190	4	97
1191	4	288
1192	4	150
1193	4	71
1194	4	295
1195	4	66
1196	4	718
1197	4	719
1198	4	573
1199	4	233
1200	4	720
1201	4	265
1202	4	358
1203	4	721
1204	4	322
1205	4	624
1206	4	722
1207	4	621
1208	4	723
1209	4	724
1210	4	365
1211	4	359
1212	4	725
1213	4	166
1214	4	726
1215	4	255
1216	4	727
1217	4	309
1218	4	158
1219	4	286
1220	4	16
1221	4	410
1222	4	70
1223	4	728
1224	4	79
1225	4	729
1226	4	505
1227	4	181
1228	4	445
1229	4	271
1230	4	438
1231	4	730
1232	4	668
1233	4	306
1234	4	334
1235	4	85
1236	4	220
1237	4	731
1238	4	185
1239	4	30
1240	4	732
1241	4	328
1242	4	53
1243	4	691
1244	4	324
1245	4	733
1246	4	204
1247	4	645
1248	4	495
1249	4	734
1250	4	290
1251	4	735
1252	4	176
1253	4	258
1254	4	660
1255	4	189
1256	4	3
1257	4	156
1258	4	302
1259	4	625
1260	4	182
1261	4	21
1262	4	382
1263	4	389
1264	4	460
1265	4	736
1266	4	42
1267	4	642
1268	4	501
1269	4	500
1270	4	187
1271	4	737
1272	4	738
1273	4	415
1274	4	417
1275	4	450
1276	4	739
1277	4	740
1278	4	91
1279	4	741
1280	4	113
1281	4	39
1282	4	57
1283	4	742
1284	4	631
1285	4	206
1286	4	82
1287	4	743
1288	4	428
1289	4	241
1290	4	513
1291	4	744
1292	4	511
1293	4	151
1294	4	457
1295	4	745
1296	4	588
1297	4	141
1298	4	292
1299	4	418
1300	4	400
1301	4	746
1302	4	747
1303	4	748
1304	4	228
1305	4	472
1306	4	120
1307	5	586
1308	5	175
1309	5	2
1310	5	710
1311	5	186
1312	5	98
1313	5	56
1314	5	172
1315	5	246
1316	5	48
1317	5	749
1318	5	185
1319	5	312
1320	5	4
1321	5	750
1322	5	235
1323	5	249
1324	5	132
1325	5	751
1326	5	179
1327	5	516
1328	5	639
1329	5	392
1330	5	615
1331	5	385
1332	5	234
1333	5	752
1334	5	647
1335	5	370
1336	5	368
1337	5	363
1338	5	404
1339	5	538
1340	5	91
1341	5	753
1342	5	711
1343	5	754
1344	5	755
1345	5	70
1346	5	543
1347	5	191
1348	5	314
1349	5	756
1350	5	146
1351	5	757
1352	5	554
1353	5	605
1354	5	758
1355	5	182
1356	5	326
1357	5	294
1358	5	298
1359	5	97
1360	5	759
1361	5	401
1362	5	55
1363	5	231
1364	5	36
1365	5	760
1366	5	18
1367	5	76
1368	5	347
1369	5	78
1370	5	761
1371	5	180
1372	5	324
1373	5	1
1374	5	398
1375	5	353
1376	5	320
1377	5	243
1378	5	52
1379	5	297
1380	5	34
1381	5	43
1382	5	393
1383	5	414
1384	5	344
1385	5	467
1386	5	103
1387	5	762
1388	5	102
1389	5	174
1390	5	308
1391	5	387
1392	5	269
1393	5	474
1394	5	206
1395	5	360
1396	5	3
1397	5	361
1398	5	664
1399	5	21
1400	5	465
1401	5	233
1402	5	227
1403	5	7
1404	5	133
1405	5	61
1406	5	511
1407	5	531
1408	5	356
1409	5	461
1410	5	229
1411	5	212
1412	5	373
1413	5	270
1414	5	763
1415	5	352
1416	5	722
1417	5	764
1418	5	765
1419	5	426
1420	5	492
1421	5	471
1422	5	766
1423	5	144
1424	5	377
1425	5	41
1426	5	17
1427	5	767
1428	5	287
1429	5	39
1430	5	642
1431	5	768
1432	5	769
1433	5	544
1434	5	266
1435	5	610
1436	5	295
1437	5	570
1438	5	267
1439	5	113
1440	5	770
1441	5	563
1442	5	173
1443	5	32
1444	5	265
1445	5	26
1446	5	447
1447	5	257
1448	5	130
1449	5	771
1450	5	50
1451	5	148
1452	5	424
1453	5	379
1454	5	724
1455	5	682
1456	5	5
1457	5	422
1458	5	772
1459	5	773
1460	5	635
1461	5	177
1462	5	604
1463	5	432
1464	5	735
1465	5	203
1466	5	582
1467	5	362
1468	5	54
1469	5	597
1470	5	549
1471	5	168
1472	5	774
1473	5	323
1474	5	197
1475	5	775
1476	5	776
1477	5	486
1478	5	569
1479	5	482
1480	5	777
1481	5	38
1482	5	219
1483	5	138
1484	5	469
1485	5	327
1486	5	6
1487	5	778
1488	5	410
1489	5	687
1490	5	779
1491	5	403
1492	5	291
1493	5	161
1494	5	780
1495	5	528
1496	5	781
1497	5	636
1498	5	149
1499	5	109
1500	5	388
1501	5	176
1502	5	782
1503	5	378
1504	5	290
1505	5	691
1506	5	301
1507	5	504
1508	5	293
1509	5	251
1510	5	783
1511	5	677
1512	5	618
1513	5	85
1514	5	698
1515	5	784
1516	5	785
1517	5	247
1518	5	786
1519	5	302
1520	5	333
1521	5	120
1522	5	787
1523	5	331
1524	5	280
1525	5	788
1526	5	717
1527	5	319
1528	5	239
1529	5	789
1530	5	790
1531	5	306
1532	5	288
1533	5	106
1534	5	791
1535	5	792
1536	5	793
1537	5	124
1538	5	794
1539	5	648
1540	5	309
1541	5	8
1542	5	795
1543	5	526
1544	5	734
1545	5	796
1546	5	329
1547	5	706
1548	5	438
1549	5	90
1550	5	797
1551	5	798
1552	5	108
1553	5	799
1554	5	800
1555	5	801
1556	5	568
1557	5	606
1558	5	553
1559	5	562
1560	5	382
1561	5	552
1562	5	802
1563	5	281
1564	5	252
1565	5	803
1566	5	653
1567	5	804
1568	5	464
1569	5	658
1570	5	488
1571	5	805
1572	5	94
1573	5	612
1574	5	114
1575	5	806
1576	5	807
1577	5	457
1578	5	588
1579	5	603
1580	5	460
1581	5	721
1582	5	623
1583	5	399
1584	5	201
1585	5	449
1586	5	822
1587	5	448
1588	5	400
1589	5	154
1590	5	823
1591	5	256
1592	5	218
1593	5	147
1594	5	22
1595	5	824
1596	5	539
1597	5	310
1598	5	129
1599	5	505
1600	5	339
1601	5	286
1602	5	241
1603	5	813
1604	5	732
1605	5	123
1606	5	222
1607	5	330
1608	5	660
1609	5	11
1610	5	111
1611	5	15
1612	5	59
1613	5	24
1614	5	84
1615	5	466
1616	5	825
1617	6	56
1618	6	203
1619	6	17
1620	6	400
1621	6	292
1622	6	24
1623	6	773
1624	6	204
1625	6	36
1626	6	808
1627	6	216
1628	6	129
1629	6	52
1630	6	809
1631	6	310
1632	6	531
1633	6	330
1634	6	18
1635	6	438
1636	6	28
1637	6	221
1638	6	196
1639	6	111
1640	6	325
1641	6	120
1642	6	461
1643	6	210
1644	6	492
1645	6	54
1646	6	229
1647	6	132
1648	6	234
1649	6	133
1650	6	53
1651	6	219
1652	6	345
1653	6	22
1654	6	8
1655	6	597
1656	6	98
1657	6	34
1658	6	447
1659	6	274
1660	6	243
1661	6	186
1662	6	238
1663	6	39
1664	6	235
1665	6	206
1666	6	399
1667	6	308
1668	6	448
1669	6	655
1670	6	487
1671	6	284
1672	6	44
1673	6	296
1674	6	268
1675	6	121
1676	6	698
1677	6	51
1678	6	467
1679	6	70
1680	6	333
1681	6	78
1682	6	191
1683	6	810
1684	6	59
1685	6	324
1686	6	329
1687	6	4
1688	6	71
1689	6	114
1690	6	171
1691	6	106
1692	6	50
1693	6	173
1694	6	298
1695	6	176
1696	6	41
1697	6	360
1698	6	612
1699	6	398
1700	6	269
1701	6	695
1702	6	16
1703	6	744
1704	6	302
1705	6	212
1706	6	528
1707	6	336
1708	6	449
1709	6	26
1710	6	116
1711	6	175
1712	6	5
1713	6	418
1714	6	811
1715	6	6
1716	6	812
1717	6	328
1718	6	739
1719	6	440
1720	6	105
1721	6	463
1722	6	174
1723	6	382
1724	6	320
1725	6	246
1726	6	813
1727	6	362
1728	6	814
1729	6	7
1730	6	711
1731	6	91
1732	6	248
1733	6	130
1734	6	293
1735	6	751
1736	6	77
1737	6	815
1738	6	3
1739	6	552
1740	6	708
1741	6	816
1742	6	149
1743	6	817
1744	6	789
1745	6	11
1746	6	164
1747	6	266
1748	6	818
1749	6	417
1750	6	819
1751	6	820
1752	6	375
1753	6	379
1754	6	23
1755	6	247
1756	6	821
1757	6	1
1758	6	621
1759	6	135
1760	6	123
1761	6	635
1762	6	404
1763	6	475
1764	6	146
1765	6	826
1766	6	172
1767	6	168
1768	6	795
1769	6	349
1770	6	55
1771	6	321
1772	6	19
1773	6	827
1774	6	231
1775	6	190
1776	6	650
1777	6	516
1778	6	806
1779	6	154
1780	6	823
1781	6	361
1782	6	40
1783	6	790
1784	6	220
1785	6	244
1786	6	97
1787	6	776
1788	6	828
1789	6	782
1790	6	147
1791	6	327
1792	6	257
1793	6	829
1794	6	588
1795	6	830
1796	6	180
1797	6	187
1798	6	582
1799	6	831
1800	6	72
1801	6	735
1802	6	369
1803	6	832
1804	6	352
1805	6	245
1806	6	686
1807	6	525
1808	6	316
1809	6	717
1810	6	169
1811	6	287
1812	6	741
1813	6	833
1814	6	834
1815	6	430
1816	6	701
1817	6	374
1818	6	732
1819	6	835
1820	6	142
1821	6	285
1822	6	836
1823	6	334
1824	6	837
1825	6	383
1826	6	673
1827	6	624
1828	6	768
1829	6	838
1830	6	188
1831	6	411
1832	6	839
1833	6	326
1834	6	840
1835	6	841
1836	6	842
1837	6	843
1838	6	431
1839	6	797
1840	6	844
1841	6	679
1842	6	262
1843	6	845
1844	6	177
1845	6	470
1846	6	402
1847	6	283
1848	6	846
1849	6	847
1850	6	363
1851	6	214
1852	6	684
1853	6	15
1854	6	848
1855	6	577
1856	6	306
1857	6	849
1858	6	850
1859	6	144
1860	7	53
1861	7	55
1862	7	43
1863	7	447
1864	7	314
1865	7	54
1866	7	790
1867	7	247
1868	7	653
1869	7	35
1870	7	243
1871	7	538
1872	7	138
1873	7	668
1874	7	789
1875	7	18
1876	7	112
1877	7	379
1878	7	38
1879	7	851
1880	7	41
1881	7	248
1882	7	17
1883	7	269
1884	7	750
1885	7	56
1886	7	373
1887	7	324
1888	7	171
1889	7	146
1890	7	186
1891	7	361
1892	7	174
1893	7	852
1894	7	129
1895	7	76
1896	7	271
1897	7	107
1898	7	457
1899	7	46
1900	7	47
1901	7	268
1902	7	398
1903	7	516
1904	7	356
1905	7	853
1906	7	854
1907	7	298
1908	7	114
1909	7	246
1910	7	97
1911	7	855
1912	7	133
1913	7	856
1914	7	78
1915	7	857
1916	7	416
1917	7	782
1918	7	166
1919	7	401
1920	7	26
1921	7	147
1922	7	203
1923	7	70
1924	7	21
1925	7	639
1926	7	452
1927	7	713
1928	7	5
1929	7	642
1930	7	220
1931	7	832
1932	7	180
1933	7	858
1934	7	144
1935	7	149
1936	7	98
1937	7	576
1938	7	859
1939	7	860
1940	7	16
1941	7	10
1942	7	673
1943	7	525
1944	7	173
1945	7	650
1946	7	50
1947	7	376
1948	7	861
1949	7	585
1950	7	862
1951	7	597
1952	7	863
1953	7	467
1954	7	191
1955	7	228
1956	7	280
1957	7	11
1958	7	864
1959	7	71
1960	7	865
1961	7	279
1962	7	306
1963	7	4
1964	7	866
1965	7	563
1966	7	392
1967	7	206
1968	7	102
1969	7	359
1970	7	334
1971	7	867
1972	7	36
1973	7	595
1974	7	785
1975	7	330
1976	7	828
1977	7	711
1978	7	204
1979	7	633
1980	7	22
1981	7	723
1982	7	482
1983	7	492
1984	7	120
1985	7	539
1986	7	550
1987	7	683
1988	7	477
1989	7	113
1990	7	2
1991	7	503
1992	7	637
1993	7	235
1994	7	234
1995	7	81
1996	7	195
1997	7	109
1998	7	868
1999	7	323
2000	7	449
2001	7	869
2002	7	465
2003	7	870
2004	7	66
2005	7	225
2006	7	691
2007	7	249
2008	7	175
2009	7	135
2010	7	871
2011	7	221
2012	7	872
2013	7	873
2014	7	219
2015	7	59
2016	7	786
2017	7	751
2018	7	104
2019	7	382
2020	7	291
2021	7	874
2022	7	196
2023	7	448
2024	7	23
2025	7	266
2026	7	256
2027	7	270
2028	7	15
2029	7	39
2030	7	241
2031	7	130
2032	7	140
2033	7	818
2034	7	427
2035	7	572
2036	7	25
2037	7	30
2038	7	132
2039	7	6
2040	7	233
2041	7	535
2042	7	875
2043	7	292
2044	7	542
2045	7	549
2046	7	486
2047	7	164
2048	7	876
2049	7	91
2050	7	877
2051	7	8
2052	7	28
2053	7	660
2054	7	878
2055	7	879
2056	7	565
2057	7	681
2058	7	40
2059	7	14
2060	7	86
2061	7	464
2062	7	227
2063	7	3
2064	7	214
2065	7	717
2066	7	680
2067	7	239
2068	7	880
2069	7	250
2070	7	341
2071	7	821
2072	7	547
2073	7	315
2074	7	286
2075	7	629
2076	7	664
2077	7	277
2078	7	362
2079	7	552
2080	7	284
2081	7	327
2082	7	881
2083	7	641
2084	7	320
2085	7	761
2086	7	161
2087	7	366
2088	7	578
2089	7	882
2090	7	727
2091	7	251
2092	7	824
2093	7	150
2094	7	111
2095	7	883
2096	7	659
2097	7	121
2098	7	438
2099	7	51
2100	7	400
2101	7	884
2102	7	345
2103	7	302
2104	7	308
2105	7	331
2106	7	885
2107	7	778
2108	7	886
2109	7	399
2110	7	296
2111	7	116
2112	7	795
2113	7	307
2114	7	568
2115	7	404
2116	7	13
2117	7	469
2118	7	182
2119	7	887
2120	7	487
2121	7	407
2122	7	888
2123	7	352
2124	7	151
2125	7	838
2126	7	295
2127	7	463
2128	7	528
2129	7	808
2130	7	611
2131	7	267
2132	7	317
2133	7	388
2134	7	816
2135	7	698
2136	7	358
2137	7	181
2138	7	103
2139	7	889
